chord_symbol,voice_index,note_name,midi
A,0,A3,57
A,1,C#4,61
A,2,E4,64
A#,0,A#3,58
A#,1,D4,62
A#,2,F4,65
A#/D,0,D3,50
A#/D,1,F3,53
A#/D,2,A#3,58
A#/F,0,F3,53
A#/F,1,A#3,58
A#/F,2,D4,62
A#11,0,A#3,58
A#11,1,D4,62
A#11,2,F4,65
A#11,3,G#4,68
A#11,4,C5,72
A#11,5,D#5,75
A#13,0,A#3,58
A#13,1,D4,62
A#13,2,F4,65
A#13,3,G#4,68
A#13,4,C5,72
A#13,5,D#5,75
A#13,6,F#5,78
A#13#11,0,A#3,58
A#13#11,1,D4,62
A#13#11,2,F4,65
A#13#11,3,G#4,68
A#13#11,4,C5,72
A#13#11,5,E5,76
A#13#11,6,F#5,78
A#13#9,0,A#3,58
A#13#9,1,D4,62
A#13#9,2,F4,65
A#13#9,3,G#4,68
A#13#9,4,C#5,73
A#13#9,5,D#5,75
A#13#9,6,F#5,78
A#13b9,0,A#3,58
A#13b9,1,D4,62
A#13b9,2,F4,65
A#13b9,3,G#4,68
A#13b9,4,B4,71
A#13b9,5,D#5,75
A#13b9,6,F#5,78
A#13sus4,0,A#3,58
A#13sus4,1,E4,64
A#13sus4,2,F4,65
A#13sus4,3,G#4,68
A#13sus4,4,C5,72
A#13sus4,5,D#5,75
A#13sus4,6,F#5,78
A#6,0,A#3,58
A#6,1,D4,62
A#6,2,F4,65
A#6,3,G4,67
A#7,0,A#3,58
A#7,1,D4,62
A#7,2,F4,65
A#7,3,G#4,68
A#7#5#9,0,A#3,58
A#7#5#9,1,D4,62
A#7#5#9,2,F#4,66
A#7#5#9,3,G#4,68
A#7#5#9,4,C#5,73
A#7alt,0,A#3,58
A#7alt,1,D4,62
A#7alt,2,E4,64
A#7alt,3,G#4,68
A#7alt,4,Bb4,70
A#7alt,5,Db5,73
A#7sus2,0,A#3,58
A#7sus2,1,C5,72
A#7sus2,2,F4,65
A#7sus2,3,G#4,68
A#7sus4,0,A#3,58
A#7sus4,1,E4,64
A#7sus4,2,F4,65
A#7sus4,3,G#4,68
A#9,0,A#3,58
A#9,1,D4,62
A#9,2,F4,65
A#9,3,G#4,68
A#9,4,C5,72
A#9#5,0,A#3,58
A#9#5,1,D4,62
A#9#5,2,F#4,66
A#9#5,3,G#4,68
A#9#5,4,C5,72
A#9b5,0,A#3,58
A#9b5,1,D4,62
A#9b5,2,E4,64
A#9b5,3,G#4,68
A#9b5,4,C5,72
A#Maj7,0,A#3,58
A#Maj7,1,D4,62
A#Maj7,2,F4,65
A#Maj7,3,A4,69
A#aug,0,A#3,58
A#aug,1,D4,62
A#aug,2,F#4,66
A#aug7,0,A#3,58
A#aug7,1,D4,62
A#aug7,2,F#4,66
A#aug7,3,G#4,68
A#dim,0,A#3,58
A#dim,1,C#4,61
A#dim,2,E4,64
A#dim7,0,A#3,58
A#dim7,1,C#4,61
A#dim7,2,E4,64
A#dim7,3,G4,67
A#m,0,A#3,58
A#m,1,C#4,61
A#m,2,F4,65
A#m11,0,A#3,58
A#m11,1,C#4,61
A#m11,2,F4,65
A#m11,3,G#4,68
A#m11,4,C5,72
A#m11,5,D#5,75
A#m13,0,A#3,58
A#m13,1,C#4,61
A#m13,2,F4,65
A#m13,3,G#4,68
A#m13,4,C5,72
A#m13,5,D#5,75
A#m13,6,F#5,78
A#m6,0,A#3,58
A#m6,1,C#4,61
A#m6,2,F4,65
A#m6,3,G4,67
A#m7,0,A#3,58
A#m7,1,C#4,61
A#m7,2,F4,65
A#m7,3,G#4,68
A#m7b5,0,A#3,58
A#m7b5,1,C#4,61
A#m7b5,2,E4,64
A#m7b5,3,G#4,68
A#m9,0,A#3,58
A#m9,1,C#4,61
A#m9,2,F4,65
A#m9,3,G#4,68
A#m9,4,C5,72
A#mMaj7,0,A#3,58
A#mMaj7,1,C#4,61
A#mMaj7,2,F4,65
A#mMaj7,3,A4,69
A#maj11,0,A#3,58
A#maj11,1,D4,62
A#maj11,2,F4,65
A#maj11,3,A4,69
A#maj11,4,C5,72
A#maj11,5,D#5,75
A#maj13,0,A#3,58
A#maj13,1,D4,62
A#maj13,2,F4,65
A#maj13,3,A4,69
A#maj13,4,C5,72
A#maj13,5,D#5,75
A#maj13,6,F#5,78
A#maj13#11,0,A#3,58
A#maj13#11,1,D4,62
A#maj13#11,2,F4,65
A#maj13#11,3,A4,69
A#maj13#11,4,C5,72
A#maj13#11,5,D#5,75
A#maj13#11,6,F#5,78
A#maj7#11,0,A#3,58
A#maj7#11,1,D4,62
A#maj7#11,2,F4,65
A#maj7#11,3,A4,69
A#maj7#11,4,E5,76
A#maj9,0,A#3,58
A#maj9,1,D4,62
A#maj9,2,F4,65
A#maj9,3,A4,69
A#maj9,4,C5,72
A#maj9#11,0,A#3,58
A#maj9#11,1,D4,62
A#maj9#11,2,F4,65
A#maj9#11,3,A4,69
A#maj9#11,4,C5,72
A#maj9#11,5,E5,76
A#sus2,0,A#3,58
A#sus2,1,C5,72
A#sus2,2,F4,65
A#sus4,0,A#3,58
A#sus4,1,E4,64
A#sus4,2,F4,65
A/C#,0,C#3,49
A/C#,1,E3,52
A/C#,2,A4,69
A/E,0,E3,52
A/E,1,A3,57
A/E,2,C#4,61
A11,0,A3,57
A11,1,C#4,61
A11,2,E4,64
A11,3,G4,67
A11,4,B4,71
A11,5,D4,62
A13,0,A3,57
A13,1,C#4,61
A13,2,E4,64
A13,3,G4,67
A13,4,B4,71
A13,5,D4,62
A13,6,F#4,66
A13#11,0,A3,57
A13#11,1,C#4,61
A13#11,2,E4,64
A13#11,3,G4,67
A13#11,4,B4,71
A13#11,5,D#4,63
A13#11,6,F#4,66
A13#9,0,A3,57
A13#9,1,C#4,61
A13#9,2,E4,64
A13#9,3,G4,67
A13#9,4,C#4,61
A13#9,5,D4,62
A13#9,6,F#4,66
A13b9,0,A3,57
A13b9,1,C#4,61
A13b9,2,E4,64
A13b9,3,G4,67
A13b9,4,C4,60
A13b9,5,D4,62
A13b9,6,F#4,66
A13sus4,0,A3,57
A13sus4,1,D4,62
A13sus4,2,E4,64
A13sus4,3,G4,67
A13sus4,4,B4,71
A13sus4,5,D4,62
A13sus4,6,F#4,66
A6,0,A3,57
A6,1,C#4,61
A6,2,E4,64
A6,3,F#4,66
A7,0,A3,57
A7,1,C#4,61
A7,2,E4,64
A7,3,G4,67
A7#5#9,0,A3,57
A7#5#9,1,C#4,61
A7#5#9,2,F4,65
A7#5#9,3,G4,67
A7#5#9,4,C#4,61
A7alt,0,A3,57
A7alt,1,C#4,61
A7alt,2,Eb4,63
A7alt,3,G4,67
A7alt,4,Bb4,70
A7alt,5,Db4,61
A7sus2,0,A3,57
A7sus2,1,B3,59
A7sus2,2,E4,64
A7sus2,3,G4,67
A7sus4,0,A3,57
A7sus4,1,D4,62
A7sus4,2,E4,64
A7sus4,3,G4,67
A9,0,A3,57
A9,1,C#4,61
A9,2,E4,64
A9,3,G4,67
A9,4,B4,71
A9#5,0,A3,57
A9#5,1,C#4,61
A9#5,2,F4,65
A9#5,3,G4,67
A9#5,4,B4,71
A9b5,0,A3,57
A9b5,1,C#4,61
A9b5,2,Eb4,63
A9b5,3,G4,67
A9b5,4,B4,71
Aaug,0,A3,57
Aaug,1,C#4,61
Aaug,2,F4,65
Aaug7,0,A3,57
Aaug7,1,C#4,61
Aaug7,2,F4,65
Aaug7,3,G4,67
Ab,0,Ab3,56
Ab,1,C4,60
Ab,2,Eb4,63
Ab/C,0,C3,48
Ab/C,1,Eb3,51
Ab/C,2,Ab3,56
Ab/Eb,0,Eb3,51
Ab/Eb,1,Ab3,56
Ab/Eb,2,C4,60
Ab11,0,Ab3,56
Ab11,1,C4,60
Ab11,2,Eb4,63
Ab11,3,Gb4,66
Ab11,4,Bb4,70
Ab11,5,Db5,73
Ab13,0,Ab3,56
Ab13,1,C4,60
Ab13,2,Eb4,63
Ab13,3,Gb4,66
Ab13,4,Bb4,70
Ab13,5,Db5,73
Ab13,6,F5,77
Ab13#11,0,Ab3,56
Ab13#11,1,C4,60
Ab13#11,2,Eb4,63
Ab13#11,3,Gb4,66
Ab13#11,4,Bb4,70
Ab13#11,5,D5,74
Ab13#11,6,F5,77
Ab13#9,0,Ab3,56
Ab13#9,1,C4,60
Ab13#9,2,Eb4,63
Ab13#9,3,Gb4,66
Ab13#9,4,B4,71
Ab13#9,5,Db5,73
Ab13#9,6,F5,77
Ab13b9,0,Ab3,56
Ab13b9,1,C4,60
Ab13b9,2,Eb4,63
Ab13b9,3,Gb4,66
Ab13b9,4,A4,69
Ab13b9,5,Db5,73
Ab13b9,6,F5,77
Ab13sus4,0,Ab3,56
Ab13sus4,1,Db4,61
Ab13sus4,2,Eb4,63
Ab13sus4,3,Gb4,66
Ab13sus4,4,Bb4,70
Ab13sus4,5,Db5,73
Ab13sus4,6,F5,77
Ab6,0,Ab3,56
Ab6,1,C4,60
Ab6,2,Eb4,63
Ab6,3,F4,65
Ab7,0,Ab3,56
Ab7,1,C4,60
Ab7,2,Eb4,63
Ab7,3,Gb4,66
Ab7#5#9,0,Ab3,56
Ab7#5#9,1,C4,60
Ab7#5#9,2,E4,64
Ab7#5#9,3,Gb4,66
Ab7#5#9,4,B4,71
Ab7alt,0,Ab3,56
Ab7alt,1,C4,60
Ab7alt,2,D4,62
Ab7alt,3,Gb4,66
Ab7alt,4,A4,69
Ab7alt,5,Bb4,70
Ab7sus2,0,Ab3,56
Ab7sus2,1,Bb3,58
Ab7sus2,2,Eb4,63
Ab7sus2,3,Gb4,66
Ab7sus4,0,Ab3,56
Ab7sus4,1,Db4,61
Ab7sus4,2,Eb4,63
Ab7sus4,3,Gb4,66
Ab9,0,Ab3,56
Ab9,1,C4,60
Ab9,2,Eb4,63
Ab9,3,Gb4,66
Ab9,4,Bb4,70
Ab9#5,0,Ab3,56
Ab9#5,1,C4,60
Ab9#5,2,E4,64
Ab9#5,3,Gb4,66
Ab9#5,4,Bb4,70
Ab9b5,0,Ab3,56
Ab9b5,1,C4,60
Ab9b5,2,D4,62
Ab9b5,3,Gb4,66
Ab9b5,4,Bb4,70
AbMaj7,0,Ab3,56
AbMaj7,1,C4,60
AbMaj7,2,Eb4,63
AbMaj7,3,G4,67
Abaug,0,Ab3,56
Abaug,1,C4,60
Abaug,2,E4,64
Abaug7,0,Ab3,56
Abaug7,1,C4,60
Abaug7,2,E4,64
Abaug7,3,Gb4,66
Abdim,0,Ab3,56
Abdim,1,B3,59
Abdim,2,D4,62
Abdim7,0,Ab3,56
Abdim7,1,B3,59
Abdim7,2,D4,62
Abdim7,3,Fb4,64
Abm,0,Ab3,56
Abm,1,B3,59
Abm,2,Eb4,63
Abm11,0,Ab3,56
Abm11,1,B3,59
Abm11,2,Eb4,63
Abm11,3,Gb4,66
Abm11,4,Bb4,70
Abm11,5,Db5,73
Abm13,0,Ab3,56
Abm13,1,B3,59
Abm13,2,Eb4,63
Abm13,3,Gb4,66
Abm13,4,Bb4,70
Abm13,5,Db5,73
Abm13,6,F5,77
Abm6,0,Ab3,56
Abm6,1,B3,59
Abm6,2,Eb4,63
Abm6,3,F4,65
Abm7,0,Ab3,56
Abm7,1,B3,59
Abm7,2,Eb4,63
Abm7,3,Gb4,66
Abm7b5,0,Ab3,56
Abm7b5,1,B3,59
Abm7b5,2,D4,62
Abm7b5,3,Gb4,66
Abm9,0,Ab3,56
Abm9,1,B3,59
Abm9,2,Eb4,63
Abm9,3,Gb4,66
Abm9,4,Bb4,70
AbmMaj7,0,Ab3,56
AbmMaj7,1,B3,59
AbmMaj7,2,Eb4,63
AbmMaj7,3,G4,67
Abmaj11,0,Ab3,56
Abmaj11,1,C4,60
Abmaj11,2,Eb4,63
Abmaj11,3,G4,67
Abmaj11,4,Bb4,70
Abmaj11,5,Db5,73
Abmaj13,0,Ab3,56
Abmaj13,1,C4,60
Abmaj13,2,Eb4,63
Abmaj13,3,G4,67
Abmaj13,4,Bb4,70
Abmaj13,5,Db5,73
Abmaj13,6,F5,77
Abmaj13#11,0,Ab3,56
Abmaj13#11,1,C4,60
Abmaj13#11,2,Eb4,63
Abmaj13#11,3,G4,67
Abmaj13#11,4,Bb4,70
Abmaj13#11,5,Db5,73
Abmaj13#11,6,F5,77
Abmaj7#11,0,Ab3,56
Abmaj7#11,1,C4,60
Abmaj7#11,2,Eb4,63
Abmaj7#11,3,G4,67
Abmaj7#11,4,D5,74
Abmaj9,0,Ab3,56
Abmaj9,1,C4,60
Abmaj9,2,Eb4,63
Abmaj9,3,G4,67
Abmaj9,4,Bb4,70
Abmaj9#11,0,Ab3,56
Abmaj9#11,1,C4,60
Abmaj9#11,2,Eb4,63
Abmaj9#11,3,G4,67
Abmaj9#11,4,Bb4,70
Abmaj9#11,5,D5,74
Absus2,0,Ab3,56
Absus2,1,Bb3,58
Absus2,2,Eb4,63
Absus4,0,Ab3,56
Absus4,1,Db4,61
Absus4,2,Eb4,63
Adim,0,A3,57
Adim,1,C4,60
Adim,2,Eb4,63
Adim7,0,A3,57
Adim7,1,C4,60
Adim7,2,Eb4,63
Adim7,3,Gb4,66
Am,0,A3,57
Am,1,C4,60
Am,2,E4,64
Am11,0,A3,57
Am11,1,C4,60
Am11,2,E4,64
Am11,3,G4,67
Am11,4,B4,71
Am11,5,D4,62
Am13,0,A3,57
Am13,1,C4,60
Am13,2,E4,64
Am13,3,G4,67
Am13,4,B4,71
Am13,5,D4,62
Am13,6,F#4,66
Am6,0,A3,57
Am6,1,C4,60
Am6,2,E4,64
Am6,3,F#4,66
Am7,0,A3,57
Am7,1,C4,60
Am7,2,E4,64
Am7,3,G4,67
Am7b5,0,A3,57
Am7b5,1,C4,60
Am7b5,2,Eb4,63
Am7b5,3,G4,67
Am9,0,A3,57
Am9,1,C4,60
Am9,2,E4,64
Am9,3,G4,67
Am9,4,B4,71
AmMaj7,0,A3,57
AmMaj7,1,C4,60
AmMaj7,2,E4,64
AmMaj7,3,G#4,68
Amaj11,0,A3,57
Amaj11,1,C#4,61
Amaj11,2,E4,64
Amaj11,3,G#4,68
Amaj11,4,B4,71
Amaj11,5,D4,62
Amaj13,0,A3,57
Amaj13,1,C#4,61
Amaj13,2,E4,64
Amaj13,3,G#4,68
Amaj13,4,B4,71
Amaj13,5,D4,62
Amaj13,6,F#4,66
Amaj13#11,0,A3,57
Amaj13#11,1,C#4,61
Amaj13#11,2,E4,64
Amaj13#11,3,G#4,68
Amaj13#11,4,B4,71
Amaj13#11,5,D#5,75
Amaj13#11,6,F#5,78
Amaj7,0,A3,57
Amaj7,1,C#4,61
Amaj7,2,E4,64
Amaj7,3,G#4,68
Amaj7#11,0,A3,57
Amaj7#11,1,C#4,61
Amaj7#11,2,E4,64
Amaj7#11,3,G#4,68
Amaj7#11,4,D#5,75
Amaj9,0,A3,57
Amaj9,1,C#4,61
Amaj9,2,E4,64
Amaj9,3,G#4,68
Amaj9,4,B4,71
Amaj9#11,0,A3,57
Amaj9#11,1,C#4,61
Amaj9#11,2,E4,64
Amaj9#11,3,G#4,68
Amaj9#11,4,B4,71
Amaj9#11,5,D#5,75
Asus2,0,A3,57
Asus2,1,B3,59
Asus2,2,E4,64
Asus4,0,A3,57
Asus4,1,D4,62
Asus4,2,E4,64
B,0,B3,59
B,1,D#4,63
B,2,F#4,66
B/D#,0,D#3,51
B/D#,1,F#3,54
B/D#,2,B4,71
B/F#,0,F#3,54
B/F#,1,B3,59
B/F#,2,D#4,63
B11,0,B3,59
B11,1,D#4,63
B11,2,F#4,66
B11,3,A4,69
B11,4,C#5,73
B11,5,E5,76
B13,0,B3,59
B13,1,D#4,63
B13,2,F#4,66
B13,3,A4,69
B13,4,C#5,73
B13,5,E5,76
B13,6,G#5,80
B13#11,0,B3,59
B13#11,1,D#4,63
B13#11,2,F#4,66
B13#11,3,A4,69
B13#11,4,C#5,73
B13#11,5,F5,77
B13#11,6,G#5,80
B13#9,0,B3,59
B13#9,1,D#4,63
B13#9,2,F#4,66
B13#9,3,A4,69
B13#9,4,D5,74
B13#9,5,E5,76
B13#9,6,G#5,80
B13b9,0,B3,59
B13b9,1,D#4,63
B13b9,2,F#4,66
B13b9,3,A4,69
B13b9,4,Db5,73
B13b9,5,E5,76
B13b9,6,G#5,80
B13sus4,0,B3,59
B13sus4,1,E4,64
B13sus4,2,F#4,66
B13sus4,3,A4,69
B13sus4,4,C#5,73
B13sus4,5,E5,76
B13sus4,6,G#5,80
B6,0,B3,59
B6,1,D#4,63
B6,2,F#4,66
B6,3,G#4,68
B7,0,B3,59
B7,1,D#4,63
B7,2,F#4,66
B7,3,A4,69
B7#5#9,0,B3,59
B7#5#9,1,D#4,63
B7#5#9,2,G4,67
B7#5#9,3,A4,69
B7#5#9,4,D5,74
B7alt,0,B3,59
B7alt,1,D#4,63
B7alt,2,F4,65
B7alt,3,A4,69
B7alt,4,C5,72
B7alt,5,Db5,73
B7sus2,0,B3,59
B7sus2,1,C#4,61
B7sus2,2,F#4,66
B7sus2,3,A4,69
B7sus4,0,B3,59
B7sus4,1,E4,64
B7sus4,2,F#4,66
B7sus4,3,A4,69
B9,0,B3,59
B9,1,D#4,63
B9,2,F#4,66
B9,3,A4,69
B9,4,C#5,73
B9#5,0,B3,59
B9#5,1,D#4,63
B9#5,2,G4,67
B9#5,3,A4,69
B9#5,4,C#5,73
B9b5,0,B3,59
B9b5,1,D#4,63
B9b5,2,F4,65
B9b5,3,A4,69
B9b5,4,C#5,73
BMaj7,0,B3,59
BMaj7,1,D#4,63
BMaj7,2,F#4,66
BMaj7,3,A#4,70
Baug,0,B3,59
Baug,1,D#4,63
Baug,2,G4,67
Baug7,0,B3,59
Baug7,1,D#4,63
Baug7,2,G4,67
Baug7,3,A4,69
Bb,0,Bb3,58
Bb,1,D4,62
Bb,2,F4,65
Bb/D,0,D3,50
Bb/D,1,F3,53
Bb/D,2,Bb3,58
Bb/F,0,F3,53
Bb/F,1,Bb3,58
Bb/F,2,D4,62
Bb11,0,Bb3,58
Bb11,1,D4,62
Bb11,2,F4,65
Bb11,3,Ab4,68
Bb11,4,C5,72
Bb11,5,Eb5,75
Bb13,0,Bb3,58
Bb13,1,D4,62
Bb13,2,F4,65
Bb13,3,Ab4,68
Bb13,4,C5,72
Bb13,5,Eb5,75
Bb13,6,G5,79
Bb13#11,0,Bb3,58
Bb13#11,1,D4,62
Bb13#11,2,F4,65
Bb13#11,3,Ab4,68
Bb13#11,4,C5,72
Bb13#11,5,E5,76
Bb13#11,6,G5,79
Bb13#9,0,Bb3,58
Bb13#9,1,D4,62
Bb13#9,2,F4,65
Bb13#9,3,Ab4,68
Bb13#9,4,D5,74
Bb13#9,5,Eb5,75
Bb13#9,6,G5,79
Bb13b9,0,Bb3,58
Bb13b9,1,D4,62
Bb13b9,2,F4,65
Bb13b9,3,Ab4,68
Bb13b9,4,Db5,73
Bb13b9,5,Eb5,75
Bb13b9,6,G5,79
Bb13sus4,0,Bb3,58
Bb13sus4,1,Eb4,63
Bb13sus4,2,F4,65
Bb13sus4,3,Ab4,68
Bb13sus4,4,C5,72
Bb13sus4,5,Eb5,75
Bb13sus4,6,G5,79
Bb6,0,Bb3,58
Bb6,1,D4,62
Bb6,2,F4,65
Bb6,3,G4,67
Bb7,0,Bb3,58
Bb7,1,D4,62
Bb7,2,F4,65
Bb7,3,Ab4,68
Bb7#5#9,0,Bb3,58
Bb7#5#9,1,D4,62
Bb7#5#9,2,F#4,66
Bb7#5#9,3,Ab4,68
Bb7#5#9,4,D5,74
Bb7alt,0,Bb3,58
Bb7alt,1,D4,62
Bb7alt,2,E4,64
Bb7alt,3,Ab4,68
Bb7alt,4,Bb4,70
Bb7alt,5,Db5,73
Bb7sus2,0,Bb3,58
Bb7sus2,1,C4,60
Bb7sus2,2,F4,65
Bb7sus2,3,Ab4,68
Bb7sus4,0,Bb3,58
Bb7sus4,1,Eb4,63
Bb7sus4,2,F4,65
Bb7sus4,3,Ab4,68
Bb9,0,Bb3,58
Bb9,1,D4,62
Bb9,2,F4,65
Bb9,3,Ab4,68
Bb9,4,C5,72
Bb9#5,0,Bb3,58
Bb9#5,1,D4,62
Bb9#5,2,F#4,66
Bb9#5,3,Ab4,68
Bb9#5,4,C5,72
Bb9b5,0,Bb3,58
Bb9b5,1,D4,62
Bb9b5,2,E4,64
Bb9b5,3,Ab4,68
Bb9b5,4,C5,72
BbMaj7,0,Bb3,58
BbMaj7,1,D4,62
BbMaj7,2,F4,65
BbMaj7,3,A4,69
Bbaug,0,Bb3,58
Bbaug,1,D4,62
Bbaug,2,F#4,66
Bbaug7,0,Bb3,58
Bbaug7,1,D4,62
Bbaug7,2,F#4,66
Bbaug7,3,Ab4,68
Bbdim,0,Bb3,58
Bbdim,1,Db4,61
Bbdim,2,E4,64
Bbdim7,0,Bb3,58
Bbdim7,1,Db4,61
Bbdim7,2,E4,64
Bbdim7,3,Gb4,66
Bbm,0,Bb3,58
Bbm,1,Db4,61
Bbm,2,F4,65
Bbm11,0,Bb3,58
Bbm11,1,Db4,61
Bbm11,2,F4,65
Bbm11,3,Ab4,68
Bbm11,4,C5,72
Bbm11,5,Eb5,75
Bbm13,0,Bb3,58
Bbm13,1,Db4,61
Bbm13,2,F4,65
Bbm13,3,Ab4,68
Bbm13,4,C5,72
Bbm13,5,Eb5,75
Bbm13,6,G5,79
Bbm6,0,Bb3,58
Bbm6,1,Db4,61
Bbm6,2,F4,65
Bbm6,3,G4,67
Bbm7,0,Bb3,58
Bbm7,1,Db4,61
Bbm7,2,F4,65
Bbm7,3,Ab4,68
Bbm7b5,0,Bb3,58
