chord_symbol,voice_index,note_name,midi
Bbm7b5,1,Db4,61
Bbm7b5,2,E4,64
Bbm7b5,3,Ab4,68
Bbm9,0,Bb3,58
Bbm9,1,Db4,61
Bbm9,2,F4,65
Bbm9,3,Ab4,68
Bbm9,4,C5,72
BbmMaj7,0,Bb3,58
BbmMaj7,1,Db4,61
BbmMaj7,2,F4,65
BbmMaj7,3,A4,69
Bbmaj11,0,Bb3,58
Bbmaj11,1,D4,62
Bbmaj11,2,F4,65
Bbmaj11,3,A4,69
Bbmaj11,4,C5,72
Bbmaj11,5,Eb5,75
Bbmaj13,0,Bb3,58
Bbmaj13,1,D4,62
Bbmaj13,2,F4,65
Bbmaj13,3,A4,69
Bbmaj13,4,C5,72
Bbmaj13,5,Eb5,75
Bbmaj13,6,G5,79
Bbmaj13#11,0,Bb3,58
Bbmaj13#11,1,D4,62
Bbmaj13#11,2,F4,65
Bbmaj13#11,3,A4,69
Bbmaj13#11,4,C5,72
Bbmaj13#11,5,Eb5,75
Bbmaj13#11,6,G5,79
Bbmaj7#11,0,Bb3,58
Bbmaj7#11,1,D4,62
Bbmaj7#11,2,F4,65
Bbmaj7#11,3,A4,69
Bbmaj7#11,4,E5,76
Bbmaj9,0,Bb3,58
Bbmaj9,1,D4,62
Bbmaj9,2,F4,65
Bbmaj9,3,A4,69
Bbmaj9,4,C5,72
Bbmaj9#11,0,Bb3,58
Bbmaj9#11,1,D4,62
Bbmaj9#11,2,F4,65
Bbmaj9#11,3,A4,69
Bbmaj9#11,4,C5,72
Bbmaj9#11,5,E5,76
Bbsus2,0,Bb3,58
Bbsus2,1,C4,60
Bbsus2,2,F4,65
Bbsus4,0,Bb3,58
Bbsus4,1,Eb4,63
Bbsus4,2,F4,65
Bdim,0,B3,59
Bdim,1,D4,62
Bdim,2,F4,65
Bdim7,0,B3,59
Bdim7,1,D4,62
Bdim7,2,F4,65
Bdim7,3,Ab4,68
Bm,0,B3,59
Bm,1,D4,62
Bm,2,F#4,66
Bm11,0,B3,59
Bm11,1,D4,62
Bm11,2,F#4,66
Bm11,3,A4,69
Bm11,4,C#5,73
Bm11,5,E5,76
Bm13,0,B3,59
Bm13,1,D4,62
Bm13,2,F#4,66
Bm13,3,A4,69
Bm13,4,C#5,73
Bm13,5,E5,76
Bm13,6,G#5,80
Bm6,0,B3,59
Bm6,1,D4,62
Bm6,2,F#4,66
Bm6,3,G#4,68
Bm7,0,B3,59
Bm7,1,D4,62
Bm7,2,F#4,66
Bm7,3,A4,69
Bm7b5,0,B3,59
Bm7b5,1,D4,62
Bm7b5,2,F4,65
Bm7b5,3,A4,69
Bm9,0,B3,59
Bm9,1,D4,62
Bm9,2,F#4,66
Bm9,3,A4,69
Bm9,4,C#5,73
BmMaj7,0,B3,59
BmMaj7,1,D4,62
BmMaj7,2,F#4,66
BmMaj7,3,A#4,70
Bmaj11,0,B3,59
Bmaj11,1,D#4,63
Bmaj11,2,F#4,66
Bmaj11,3,A#4,70
Bmaj11,4,C#5,73
Bmaj11,5,E5,76
Bmaj13,0,B3,59
Bmaj13,1,D#4,63
Bmaj13,2,F#4,66
Bmaj13,3,A#4,70
Bmaj13,4,C#5,73
Bmaj13,5,E5,76
Bmaj13,6,G#5,80
Bmaj13#11,0,B3,59
Bmaj13#11,1,D#4,63
Bmaj13#11,2,F#4,66
Bmaj13#11,3,A#4,70
Bmaj13#11,4,C#5,73
Bmaj13#11,5,E5,76
Bmaj13#11,6,G#5,80
Bmaj7#11,0,B3,59
Bmaj7#11,1,D#4,63
Bmaj7#11,2,F#4,66
Bmaj7#11,3,A#4,70
Bmaj7#11,4,E5,76
Bmaj9,0,B3,59
Bmaj9,1,D#4,63
Bmaj9,2,F#4,66
Bmaj9,3,A#4,70
Bmaj9,4,C#5,73
Bmaj9#11,0,B3,59
Bmaj9#11,1,D#4,63
Bmaj9#11,2,F#4,66
Bmaj9#11,3,A#4,70
Bmaj9#11,4,C#5,73
Bmaj9#11,5,E5,76
Bsus2,0,B3,59
Bsus2,1,C#4,61
Bsus2,2,F#4,66
Bsus4,0,B3,59
Bsus4,1,E4,64
Bsus4,2,F#4,66
C,0,C3,48
C,1,E3,52
C,2,G3,55
C#,0,C#3,49
C#,1,F3,53
C#,2,G#3,56
C#/F,0,F3,53
C#/F,1,G#3,56
C#/F,2,C#4,61
C#/G#,0,G#2,44
C#/G#,1,C#3,49
C#/G#,2,F3,53
C#11,0,C#3,49
C#11,1,F3,53
C#11,2,G#3,56
C#11,3,B3,59
C#11,4,D#4,63
C#11,5,F#4,66
C#13,0,C#3,49
C#13,1,F3,53
C#13,2,G#3,56
C#13,3,B3,59
C#13,4,D#4,63
C#13,5,F#4,66
C#13,6,A#4,70
C#13#11,0,C#3,49
C#13#11,1,F3,53
C#13#11,2,G#3,56
C#13#11,3,B3,59
C#13#11,4,D#4,63
C#13#11,5,G4,67
C#13#11,6,A#4,70
C#13#9,0,C#3,49
C#13#9,1,F3,53
C#13#9,2,G#3,56
C#13#9,3,B3,59
C#13#9,4,E4,64
C#13#9,5,F#4,66
C#13#9,6,A#4,70
C#13b9,0,C#3,49
C#13b9,1,F3,53
C#13b9,2,G#3,56
C#13b9,3,B3,59
C#13b9,4,D4,62
C#13b9,5,F#4,66
C#13b9,6,A#4,70
C#13sus4,0,C#3,49
C#13sus4,1,F#3,54
C#13sus4,2,G#3,56
C#13sus4,3,B3,59
C#13sus4,4,D#4,63
C#13sus4,5,F#4,66
C#13sus4,6,A#4,70
C#6,0,C#3,49
C#6,1,F3,53
C#6,2,G#3,56
C#6,3,A#3,58
C#7,0,C#3,49
C#7,1,F3,53
C#7,2,G#3,56
C#7,3,B3,59
C#7#5#9,0,C#3,49
C#7#5#9,1,F3,53
C#7#5#9,2,A3,57
C#7#5#9,3,B3,59
C#7#5#9,4,E4,64
C#7alt,0,C#3,49
C#7alt,1,F3,53
C#7alt,2,G3,55
C#7alt,3,B3,59
C#7alt,4,D4,62
C#7alt,5,E4,64
C#7sus2,0,C#3,49
C#7sus2,1,D#3,51
C#7sus2,2,G#3,56
C#7sus2,3,B3,59
C#7sus4,0,C#3,49
C#7sus4,1,F#3,54
C#7sus4,2,G#3,56
C#7sus4,3,B3,59
C#9,0,C#3,49
C#9,1,F3,53
C#9,2,G#3,56
C#9,3,B3,59
C#9,4,D#4,63
C#9#5,0,C#3,49
C#9#5,1,F3,53
C#9#5,2,A3,57
C#9#5,3,B3,59
C#9#5,4,D#4,63
C#9b5,0,C#3,49
C#9b5,1,F3,53
C#9b5,2,G3,55
C#9b5,3,B3,59
C#9b5,4,D#4,63
C#Maj7,0,C#3,49
C#Maj7,1,F3,53
C#Maj7,2,G#3,56
C#Maj7,3,C4,60
C#aug,0,C#3,49
C#aug,1,F3,53
C#aug,2,A3,57
C#aug7,0,C#3,49
C#aug7,1,F3,53
C#aug7,2,A3,57
C#aug7,3,B3,59
C#dim,0,C#3,49
C#dim,1,E3,52
C#dim,2,G3,55
C#dim7,0,C#3,49
C#dim7,1,E3,52
C#dim7,2,G3,55
C#dim7,3,Bb3,58
C#m,0,C#3,49
C#m,1,E3,52
C#m,2,G#3,56
C#m11,0,C#3,49
C#m11,1,E3,52
C#m11,2,G#3,56
C#m11,3,B3,59
C#m11,4,D#4,63
C#m11,5,F#4,66
C#m13,0,C#3,49
C#m13,1,E3,52
C#m13,2,G#3,56
C#m13,3,B3,59
C#m13,4,D#4,63
C#m13,5,F#4,66
C#m13,6,A#4,70
C#m6,0,C#3,49
C#m6,1,E3,52
C#m6,2,G#3,56
C#m6,3,A#3,58
C#m7,0,C#3,49
C#m7,1,E3,52
C#m7,2,G#3,56
C#m7,3,B3,59
C#m7b5,0,C#3,49
C#m7b5,1,E3,52
C#m7b5,2,G3,55
C#m7b5,3,B3,59
C#m9,0,C#3,49
C#m9,1,E3,52
C#m9,2,G#3,56
C#m9,3,B3,59
C#m9,4,D#4,63
C#mMaj7,0,C#3,49
C#mMaj7,1,E3,52
C#mMaj7,2,G#3,56
C#mMaj7,3,C4,60
C#maj11,0,C#3,49
C#maj11,1,F3,53
C#maj11,2,G#3,56
C#maj11,3,C4,60
C#maj11,4,D#4,63
C#maj11,5,F#4,66
C#maj13,0,C#3,49
C#maj13,1,F3,53
C#maj13,2,G#3,56
C#maj13,3,C4,60
C#maj13,4,D#4,63
C#maj13,5,F#4,66
C#maj13,6,A#4,70
C#maj13#11,0,C#3,49
C#maj13#11,1,F3,53
C#maj13#11,2,G#3,56
C#maj13#11,3,C4,60
C#maj13#11,4,D#4,63
C#maj13#11,5,G4,67
C#maj13#11,6,A#4,70
C#maj7#11,0,C#3,49
C#maj7#11,1,F3,53
C#maj7#11,2,G#3,56
C#maj7#11,3,C4,60
C#maj7#11,4,G4,67
C#maj9,0,C#3,49
C#maj9,1,F3,53
C#maj9,2,G#3,56
C#maj9,3,C4,60
C#maj9,4,D#4,63
C#maj9#11,0,C#3,49
C#maj9#11,1,F3,53
C#maj9#11,2,G#3,56
C#maj9#11,3,C4,60
C#maj9#11,4,D#4,63
C#maj9#11,5,G4,67
C#sus2,0,C#3,49
C#sus2,1,D#3,51
C#sus2,2,G#3,56
C#sus4,0,C#3,49
C#sus4,1,F#3,54
C#sus4,2,G#3,56
C/E,0,E3,52
C/E,1,G3,55
C/E,2,C4,60
C/G,0,G2,43
C/G,1,C3,48
C/G,2,E3,52
C11,0,C3,48
C11,1,E3,52
C11,2,G3,55
C11,3,Bb4,70
C11,4,D4,62
C11,5,F4,65
C13,0,C3,48
C13,1,E3,52
C13,2,G3,55
C13,3,Bb4,70
C13,4,D4,62
C13,5,F4,65
C13,6,A4,69
C13#11,0,C3,48
C13#11,1,E3,52
C13#11,2,G3,55
C13#11,3,Bb4,70
C13#11,4,D4,62
C13#11,5,F#4,66
C13#11,6,A4,69
C13#9,0,C3,48
C13#9,1,E3,52
C13#9,2,G3,55
C13#9,3,Bb4,70
C13#9,4,D#4,63
C13#9,5,F4,65
C13#9,6,A4,69
C13b9,0,C3,48
C13b9,1,E3,52
C13b9,2,G3,55
C13b9,3,Bb4,70
C13b9,4,Db4,61
C13b9,5,F4,65
C13b9,6,A4,69
C13sus4,0,C3,48
C13sus4,1,F3,53
C13sus4,2,G3,55
C13sus4,3,Bb3,58
C13sus4,4,D4,62
C13sus4,5,F4,65
C13sus4,6,A4,69
C6,0,C3,48
C6,1,E3,52
C6,2,G3,55
C6,3,A3,57
C7,0,C3,48
C7,1,E3,52
C7,2,G3,55
C7,3,Bb4,70
C7#5#9,0,C3,48
C7#5#9,1,E3,52
C7#5#9,2,G#3,56
C7#5#9,3,Bb4,70
C7#5#9,4,D#4,63
C7alt,0,C3,48
C7alt,1,E3,52
C7alt,2,Gb3,54
C7alt,3,Bb4,70
C7alt,4,Db4,61
C7alt,5,Eb4,63
C7sus2,0,C3,48
C7sus2,1,D3,50
C7sus2,2,G3,55
C7sus2,3,Bb3,58
C7sus4,0,C3,48
C7sus4,1,F3,53
C7sus4,2,G3,55
C7sus4,3,Bb3,58
C9,0,C3,48
C9,1,E3,52
C9,2,G3,55
C9,3,Bb4,70
C9,4,D4,62
C9#5,0,C3,48
C9#5,1,E3,52
C9#5,2,G#3,56
C9#5,3,Bb4,70
C9#5,4,D4,62
C9b5,0,C3,48
C9b5,1,E3,52
C9b5,2,Gb3,54
C9b5,3,Bb4,70
C9b5,4,D4,62
Caug,0,C3,48
Caug,1,E3,52
Caug,2,G#3,56
Caug7,0,C3,48
Caug7,1,E3,52
Caug7,2,G#3,56
Caug7,3,Bb4,70
Cdim,0,C3,48
Cdim,1,Eb3,51
Cdim,2,Gb3,54
Cdim7,0,C3,48
Cdim7,1,Eb3,51
Cdim7,2,Gb3,54
Cdim7,3,A4,69
Cm,0,C3,48
Cm,1,Eb3,51
Cm,2,G3,55
Cm11,0,C3,48
Cm11,1,Eb3,51
Cm11,2,G3,55
Cm11,3,Bb4,70
Cm11,4,D4,62
Cm11,5,F4,65
Cm13,0,C3,48
Cm13,1,Eb3,51
Cm13,2,G3,55
Cm13,3,Bb4,70
Cm13,4,D4,62
Cm13,5,F4,65
Cm13,6,A4,69
Cm6,0,C3,48
Cm6,1,Eb3,51
Cm6,2,G3,55
Cm6,3,A3,57
Cm7,0,C3,48
Cm7,1,Eb3,51
Cm7,2,G3,55
Cm7,3,Bb4,70
Cm7b5,0,C3,48
Cm7b5,1,Eb3,51
Cm7b5,2,Gb3,54
Cm7b5,3,Bb4,70
Cm9,0,C3,48
Cm9,1,Eb3,51
Cm9,2,G3,55
Cm9,3,Bb4,70
Cm9,4,D4,62
CmMaj7,0,C3,48
CmMaj7,1,Eb3,51
CmMaj7,2,G3,55
CmMaj7,3,B4,71
Cmaj11,0,C3,48
Cmaj11,1,E3,52
Cmaj11,2,G3,55
Cmaj11,3,B4,71
Cmaj11,4,D4,62
Cmaj11,5,F4,65
Cmaj13,0,C3,48
Cmaj13,1,E3,52
Cmaj13,2,G3,55
Cmaj13,3,B4,71
Cmaj13,4,D4,62
Cmaj13,5,F4,65
Cmaj13,6,A4,69
Cmaj13#11,0,C3,48
Cmaj13#11,1,E3,52
Cmaj13#11,2,G3,55
Cmaj13#11,3,B3,59
Cmaj13#11,4,D4,62
Cmaj13#11,5,F#4,66
Cmaj13#11,6,A4,69
Cmaj7,0,C3,48
Cmaj7,1,E3,52
Cmaj7,2,G3,55
Cmaj7,3,B4,71
Cmaj7#11,0,C3,48
Cmaj7#11,1,E3,52
Cmaj7#11,2,G3,55
Cmaj7#11,3,B3,59
Cmaj7#11,4,F#4,66
Cmaj9,0,C3,48
Cmaj9,1,E3,52
Cmaj9,2,G3,55
Cmaj9,3,B4,71
Cmaj9,4,D4,62
Cmaj9#11,0,C3,48
Cmaj9#11,1,E3,52
Cmaj9#11,2,G3,55
Cmaj9#11,3,B3,59
Cmaj9#11,4,D4,62
Cmaj9#11,5,F#4,66
Csus2,0,C3,48
Csus2,1,D3,50
Csus2,2,G3,55
Csus4,0,C3,48
Csus4,1,F3,53
Csus4,2,G3,55
D,0,D3,50
D,1,F#3,54
D,2,A3,57
D#,0,D#3,51
D#,1,G3,55
D#,2,A#3,58
D#/A#,0,A#2,46
D#/A#,1,D#3,51
D#/A#,2,G3,55
D#/G,0,G3,55
D#/G,1,A#3,58
D#/G,2,D#4,63
D#11,0,D#3,51
D#11,1,G3,55
D#11,2,A#3,58
D#11,3,C#4,61
D#11,4,F4,65
D#11,5,G#4,68
D#13,0,D#3,51
D#13,1,G3,55
D#13,2,A#3,58
D#13,3,C#4,61
D#13,4,F4,65
D#13,5,G#4,68
D#13,6,C4,60
D#13#11,0,D#3,51
D#13#11,1,G3,55
D#13#11,2,A#3,58
D#13#11,3,C#4,61
D#13#11,4,F4,65
D#13#11,5,A4,69
D#13#11,6,C4,60
D#13#9,0,D#3,51
D#13#9,1,G3,55
D#13#9,2,A#3,58
D#13#9,3,C#4,61
D#13#9,4,G4,67
D#13#9,5,G#4,68
D#13#9,6,C4,60
D#13b9,0,D#3,51
D#13b9,1,G3,55
D#13b9,2,A#3,58
D#13b9,3,C#4,61
D#13b9,4,E4,64
D#13b9,5,G#4,68
D#13b9,6,C4,60
D#13sus4,0,D#3,51
D#13sus4,1,A3,57
D#13sus4,2,A#3,58
D#13sus4,3,C#4,61
D#13sus4,4,F4,65
D#13sus4,5,A4,69
D#13sus4,6,C4,60
D#6,0,D#3,51
D#6,1,G3,55
D#6,2,A#3,58
D#6,3,C4,60
D#7,0,D#3,51
D#7,1,G3,55
D#7,2,A#3,58
D#7,3,C#4,61
D#7#5#9,0,D#3,51
D#7#5#9,1,G3,55
D#7#5#9,2,B3,59
D#7#5#9,3,C#4,61
D#7#5#9,4,G4,67
D#7alt,0,D#3,51
D#7alt,1,G3,55
D#7alt,2,A3,57
D#7alt,3,C#4,61
D#7alt,4,E4,64
D#7alt,5,F4,65
D#7sus2,0,D#3,51
D#7sus2,1,F4,65
D#7sus2,2,A#3,58
D#7sus2,3,C#4,61
D#7sus4,0,D#3,51
D#7sus4,1,G#3,56
D#7sus4,2,A#3,58
D#7sus4,3,C#4,61
D#9,0,D#3,51
D#9,1,G3,55
D#9,2,A#3,58
D#9,3,C#4,61
D#9,4,F4,65
D#9#5,0,D#3,51
D#9#5,1,G3,55
D#9#5,2,B3,59
D#9#5,3,C#4,61
D#9#5,4,F4,65
D#9b5,0,D#3,51
D#9b5,1,G3,55
D#9b5,2,A3,57
D#9b5,3,C#4,61
D#9b5,4,F4,65
D#Maj7,0,D#3,51
D#Maj7,1,G3,55
D#Maj7,2,A#3,58
D#Maj7,3,D4,62
D#aug,0,D#3,51
D#aug,1,G3,55
D#aug,2,B3,59
D#aug7,0,D#3,51
D#aug7,1,G3,55
D#aug7,2,B3,59
D#aug7,3,C#4,61
D#dim,0,D#3,51
D#dim,1,F#3,54
D#dim,2,A3,57
D#dim7,0,D#3,51
D#dim7,1,F#3,54
D#dim7,2,A3,57
D#dim7,3,C3,48
D#m,0,D#3,51
D#m,1,F#3,54
D#m,2,A#3,58
D#m11,0,D#3,51
D#m11,1,F#3,54
D#m11,2,A#3,58
D#m11,3,C#4,61
D#m11,4,F4,65
D#m11,5,G#4,68
D#m13,0,D#3,51
D#m13,1,F#3,54
D#m13,2,A#3,58
D#m13,3,C#4,61
D#m13,4,F4,65
D#m13,5,G#4,68
D#m13,6,C4,60
D#m6,0,D#3,51
D#m6,1,F#3,54
D#m6,2,A#3,58
D#m6,3,C4,60
D#m7,0,D#3,51
D#m7,1,F#3,54
D#m7,2,A#3,58
D#m7,3,C#4,61
D#m7b5,0,D#3,51
D#m7b5,1,F#3,54
D#m7b5,2,A3,57
D#m7b5,3,C#4,61
D#m9,0,D#3,51
D#m9,1,F#3,54
D#m9,2,A#3,58
D#m9,3,C#4,61
D#m9,4,F4,65
D#mMaj7,0,D#3,51
D#mMaj7,1,F#3,54
D#mMaj7,2,A#3,58
D#mMaj7,3,D4,62
D#maj11,0,D#3,51
D#maj11,1,G3,55
D#maj11,2,A#3,58
D#maj11,3,D4,62
D#maj11,4,F4,65
D#maj11,5,G#4,68
D#maj13,0,D#3,51
D#maj13,1,G3,55
D#maj13,2,A#3,58
D#maj13,3,D4,62
D#maj13,4,F4,65
D#maj13,5,G#4,68
D#maj13,6,C4,60
D#maj13#11,0,D#3,51
D#maj13#11,1,G3,55
D#maj13#11,2,A#3,58
D#maj13#11,3,D4,62
D#maj13#11,4,F4,65
D#maj13#11,5,A4,69
D#maj13#11,6,C4,60
D#maj7#11,0,D#3,51
D#maj7#11,1,G3,55
D#maj7#11,2,A#3,58
D#maj7#11,3,D4,62
D#maj7#11,4,A4,69
D#maj9,0,D#3,51
D#maj9,1,G3,55
D#maj9,2,A#3,58
D#maj9,3,D4,62
D#maj9,4,F4,65
D#maj9#11,0,D#3,51
D#maj9#11,1,G3,55
D#maj9#11,2,A#3,58
D#maj9#11,3,D4,62
D#maj9#11,4,F4,65
D#maj9#11,5,A4,69
D#sus2,0,D#3,51
D#sus2,1,F4,65
D#sus2,2,A#3,58
D#sus4,0,D#3,51
D#sus4,1,G#3,56
D#sus4,2,A#3,58
D/A,0,A2,45
D/A,1,D3,50
D/A,2,F#3,54
D/F#,0,F#3,54
D/F#,1,A3,57
D/F#,2,D4,62
D11,0,D3,50
D11,1,F#3,54
D11,2,A3,57
D11,3,C4,60
D11,4,E4,64
D11,5,G4,67
D13,0,D3,50
D13,1,F#3,54
D13,2,A3,57
D13,3,C4,60
D13,4,E4,64
D13,5,G4,67
D13,6,B4,71
D13#11,0,D3,50
D13#11,1,F#3,54
D13#11,2,A3,57
D13#11,3,C4,60
D13#11,4,E4,64
D13#11,5,G#4,68
D13#11,6,B4,71
D13#9,0,D3,50
D13#9,1,F#3,54
D13#9,2,A3,57
D13#9,3,C4,60
D13#9,4,F4,65
D13#9,5,G4,67
D13#9,6,B4,71
D13b9,0,D3,50
D13b9,1,F#3,54
D13b9,2,A3,57
D13b9,3,C4,60
D13b9,4,Db4,61
D13b9,5,G4,67
D13b9,6,B4,71
D13sus4,0,D3,50
D13sus4,1,G3,55
D13sus4,2,A3,57
D13sus4,3,C4,60
D13sus4,4,E4,64
D13sus4,5,G4,67
D13sus4,6,B4,71
D6,0,D3,50
D6,1,F#3,54
D6,2,A3,57
D6,3,B3,59
D7,0,D3,50
D7,1,F#3,54
D7,2,A3,57
D7,3,C4,60
D7#5#9,0,D3,50
D7#5#9,1,F#3,54
D7#5#9,2,A#3,58
D7#5#9,3,C4,60
D7#5#9,4,F4,65
D7alt,0,D3,50
D7alt,1,F#3,54
D7alt,2,G#3,56
D7alt,3,C4,60
D7alt,4,Db4,61
D7alt,5,Eb4,63
D7sus2,0,D3,50
D7sus2,1,E3,52
D7sus2,2,A3,57
D7sus2,3,C4,60
D7sus4,0,D3,50
D7sus4,1,G3,55
D7sus4,2,A3,57
D7sus4,3,C4,60
D9,0,D3,50
D9,1,F#3,54
D9,2,A3,57
D9,3,C4,60
D9,4,E4,64
D9#5,0,D3,50
D9#5,1,F#3,54
D9#5,2,A#3,58
D9#5,3,C4,60
D9#5,4,E4,64
D9b5,0,D3,50
D9b5,1,F#3,54
D9b5,2,G#3,56
D9b5,3,C4,60
D9b5,4,E4,64
Daug,0,D3,50
Daug,1,F#3,54
Daug,2,A#3,58
Daug7,0,D3,50
