chord_symbol,voice_index,note_name,midi
Daug7,1,F#3,54
Daug7,2,A#3,58
Daug7,3,C4,60
Db,0,Db3,49
Db,1,F3,53
Db,2,Ab3,56
Db/Ab,0,Ab2,44
Db/Ab,1,Db3,49
Db/Ab,2,F3,53
Db/F,0,F3,53
Db/F,1,Ab3,56
Db/F,2,Db4,61
Db11,0,Db3,49
Db11,1,F3,53
Db11,2,Ab3,56
Db11,3,B3,59
Db11,4,Eb4,63
Db11,5,Gb4,66
Db13,0,Db3,49
Db13,1,F3,53
Db13,2,Ab3,56
Db13,3,B3,59
Db13,4,Eb4,63
Db13,5,Gb4,66
Db13,6,Bb4,70
Db13#11,0,Db3,49
Db13#11,1,F3,53
Db13#11,2,Ab3,56
Db13#11,3,B3,59
Db13#11,4,Eb4,63
Db13#11,5,G4,67
Db13#11,6,Bb4,70
Db13#9,0,Db3,49
Db13#9,1,F3,53
Db13#9,2,Ab3,56
Db13#9,3,B3,59
Db13#9,4,F4,65
Db13#9,5,Gb4,66
Db13#9,6,Bb4,70
Db13b9,0,Db3,49
Db13b9,1,F3,53
Db13b9,2,Ab3,56
Db13b9,3,B3,59
Db13b9,4,Db4,61
Db13b9,5,Gb4,66
Db13b9,6,Bb4,70
Db13sus4,0,Db3,49
Db13sus4,1,Gb3,54
Db13sus4,2,Ab3,56
Db13sus4,3,B3,59
Db13sus4,4,Eb4,63
Db13sus4,5,Gb4,66
Db13sus4,6,Bb4,70
Db6,0,Db3,49
Db6,1,F3,53
Db6,2,Ab3,56
Db6,3,Bb3,58
Db7,0,Db3,49
Db7,1,F3,53
Db7,2,Ab3,56
Db7,3,B3,59
Db7#5#9,0,Db3,49
Db7#5#9,1,F3,53
Db7#5#9,2,A3,57
Db7#5#9,3,B3,59
Db7#5#9,4,F4,65
Db7alt,0,Db3,49
Db7alt,1,F3,53
Db7alt,2,Gb3,54
Db7alt,3,B3,59
Db7alt,4,Db4,61
Db7alt,5,E4,64
Db7sus2,0,Db3,49
Db7sus2,1,Eb3,51
Db7sus2,2,Ab3,56
Db7sus2,3,B3,59
Db7sus4,0,Db3,49
Db7sus4,1,Gb3,54
Db7sus4,2,Ab3,56
Db7sus4,3,B3,59
Db9,0,Db3,49
Db9,1,F3,53
Db9,2,Ab3,56
Db9,3,B3,59
Db9,4,Eb4,63
Db9#5,0,Db3,49
Db9#5,1,F3,53
Db9#5,2,A3,57
Db9#5,3,B3,59
Db9#5,4,Eb4,63
Db9b5,0,Db3,49
Db9b5,1,F3,53
Db9b5,2,Gb3,54
Db9b5,3,B3,59
Db9b5,4,Eb4,63
DbMaj7,0,Db3,49
DbMaj7,1,F3,53
DbMaj7,2,Ab3,56
DbMaj7,3,C4,60
Dbaug,0,Db3,49
Dbaug,1,F3,53
Dbaug,2,A3,57
Dbaug7,0,Db3,49
Dbaug7,1,F3,53
Dbaug7,2,A3,57
Dbaug7,3,B3,59
Dbdim,0,Db3,49
Dbdim,1,E3,52
Dbdim,2,Gb3,54
Dbdim7,0,Db3,49
Dbdim7,1,E3,52
Dbdim7,2,Gb3,54
Dbdim7,3,A3,57
Dbm,0,Db3,49
Dbm,1,E3,52
Dbm,2,Ab3,56
Dbm11,0,Db3,49
Dbm11,1,E3,52
Dbm11,2,Ab3,56
Dbm11,3,B3,59
Dbm11,4,Eb4,63
Dbm11,5,Gb4,66
Dbm13,0,Db3,49
Dbm13,1,E3,52
Dbm13,2,Ab3,56
Dbm13,3,B3,59
Dbm13,4,Eb4,63
Dbm13,5,Gb4,66
Dbm13,6,Bb4,70
Dbm6,0,Db3,49
Dbm6,1,E3,52
Dbm6,2,Ab3,56
Dbm6,3,Bb3,58
Dbm7,0,Db3,49
Dbm7,1,E3,52
Dbm7,2,Ab3,56
Dbm7,3,B3,59
Dbm7b5,0,Db3,49
Dbm7b5,1,E3,52
Dbm7b5,2,Gb3,54
Dbm7b5,3,B3,59
Dbm9,0,Db3,49
Dbm9,1,E3,52
Dbm9,2,Ab3,56
Dbm9,3,B3,59
Dbm9,4,Eb4,63
DbmMaj7,0,Db3,49
DbmMaj7,1,E3,52
DbmMaj7,2,Ab3,56
DbmMaj7,3,C4,60
Dbmaj11,0,Db3,49
Dbmaj11,1,F3,53
Dbmaj11,2,Ab3,56
Dbmaj11,3,C4,60
Dbmaj11,4,Eb4,63
Dbmaj11,5,Gb4,66
Dbmaj13,0,Db3,49
Dbmaj13,1,F3,53
Dbmaj13,2,Ab3,56
Dbmaj13,3,C4,60
Dbmaj13,4,Eb4,63
Dbmaj13,5,Gb4,66
Dbmaj13,6,Bb4,70
Dbmaj13#11,0,Db3,49
Dbmaj13#11,1,F3,53
Dbmaj13#11,2,Ab3,56
Dbmaj13#11,3,C4,60
Dbmaj13#11,4,Eb4,63
Dbmaj13#11,5,G4,67
Dbmaj13#11,6,Bb4,70
Dbmaj7#11,0,Db3,49
Dbmaj7#11,1,F3,53
Dbmaj7#11,2,Ab3,56
Dbmaj7#11,3,C4,60
Dbmaj7#11,4,G4,67
Dbmaj9,0,Db3,49
Dbmaj9,1,F3,53
Dbmaj9,2,Ab3,56
Dbmaj9,3,C4,60
Dbmaj9,4,Eb4,63
Dbmaj9#11,0,Db3,49
Dbmaj9#11,1,F3,53
Dbmaj9#11,2,Ab3,56
Dbmaj9#11,3,C4,60
Dbmaj9#11,4,Eb4,63
Dbmaj9#11,5,G4,67
Dbsus2,0,Db3,49
Dbsus2,1,Eb3,51
Dbsus2,2,Ab3,56
Dbsus4,0,Db3,49
Dbsus4,1,Gb3,54
Dbsus4,2,Ab3,56
Ddim,0,D3,50
Ddim,1,F3,53
Ddim,2,G#3,56
Ddim7,0,D3,50
Ddim7,1,F3,53
Ddim7,2,G#3,56
Ddim7,3,B3,59
Dm,0,D3,50
Dm,1,F3,53
Dm,2,A3,57
Dm11,0,D3,50
Dm11,1,F3,53
Dm11,2,A3,57
Dm11,3,C4,60
Dm11,4,E4,64
Dm11,5,G4,67
Dm13,0,D3,50
Dm13,1,F3,53
Dm13,2,A3,57
Dm13,3,C4,60
Dm13,4,E4,64
Dm13,5,G4,67
Dm13,6,B4,71
Dm6,0,D3,50
Dm6,1,F3,53
Dm6,2,A3,57
Dm6,3,B3,59
Dm7,0,D3,50
Dm7,1,F3,53
Dm7,2,A3,57
Dm7,3,C4,60
Dm7b5,0,D3,50
Dm7b5,1,F3,53
Dm7b5,2,G#3,56
Dm7b5,3,C4,60
Dm9,0,D3,50
Dm9,1,F3,53
Dm9,2,A3,57
Dm9,3,C4,60
Dm9,4,E4,64
DmMaj7,0,D3,50
DmMaj7,1,F3,53
DmMaj7,2,A3,57
DmMaj7,3,C#4,61
Dmaj11,0,D3,50
Dmaj11,1,F#3,54
Dmaj11,2,A3,57
Dmaj11,3,C#4,61
Dmaj11,4,E4,64
Dmaj11,5,G4,67
Dmaj13,0,D3,50
Dmaj13,1,F#3,54
Dmaj13,2,A3,57
Dmaj13,3,C#4,61
Dmaj13,4,E4,64
Dmaj13,5,G4,67
Dmaj13,6,B4,71
Dmaj13#11,0,D3,50
Dmaj13#11,1,F#3,54
Dmaj13#11,2,A3,57
Dmaj13#11,3,C#3,49
Dmaj13#11,4,E4,64
Dmaj13#11,5,G#4,68
Dmaj13#11,6,B4,71
Dmaj7,0,D3,50
Dmaj7,1,F#3,54
Dmaj7,2,A3,57
Dmaj7,3,C#4,61
Dmaj7#11,0,D3,50
Dmaj7#11,1,F#3,54
Dmaj7#11,2,A3,57
Dmaj7#11,3,C#3,49
Dmaj7#11,4,G#4,68
Dmaj9,0,D3,50
Dmaj9,1,F#3,54
Dmaj9,2,A3,57
Dmaj9,3,C#4,61
Dmaj9,4,E4,64
Dmaj9#11,0,D3,50
Dmaj9#11,1,F#3,54
Dmaj9#11,2,A3,57
Dmaj9#11,3,C#3,49
Dmaj9#11,4,E4,64
Dmaj9#11,5,G#4,68
Dsus2,0,D3,50
Dsus2,1,E3,52
Dsus2,2,A3,57
Dsus4,0,D3,50
Dsus4,1,G3,55
Dsus4,2,A3,57
E,0,E3,52
E,1,G#3,56
E,2,B3,59
E/B,0,B2,47
E/B,1,E3,52
E/B,2,G#3,56
E/G#,0,G#3,56
E/G#,1,B3,59
E/G#,2,E4,64
E11,0,E3,52
E11,1,G#3,56
E11,2,B3,59
E11,3,D4,62
E11,4,F#4,66
E11,5,A4,69
E13,0,E3,52
E13,1,G#3,56
E13,2,B3,59
E13,3,D4,62
E13,4,F#4,66
E13,5,A4,69
E13,6,C#4,61
E13#11,0,E3,52
E13#11,1,G#3,56
E13#11,2,B3,59
E13#11,3,D4,62
E13#11,4,F#4,66
E13#11,5,C4,60
E13#11,6,C#4,61
E13#9,0,E3,52
E13#9,1,G#3,56
E13#9,2,B3,59
E13#9,3,D4,62
E13#9,4,G4,67
E13#9,5,A4,69
E13#9,6,C#4,61
E13b9,0,E3,52
E13b9,1,G#3,56
E13b9,2,B3,59
E13b9,3,D4,62
E13b9,4,F4,65
E13b9,5,A4,69
E13b9,6,C#4,61
E13sus4,0,E3,52
E13sus4,1,A3,57
E13sus4,2,B3,59
E13sus4,3,D4,62
E13sus4,4,F#4,66
E13sus4,5,A4,69
E13sus4,6,C#4,61
E6,0,E3,52
E6,1,G#3,56
E6,2,B3,59
E6,3,C#4,61
E7,0,E3,52
E7,1,G#3,56
E7,2,B3,59
E7,3,D4,62
E7#5#9,0,E3,52
E7#5#9,1,G#3,56
E7#5#9,2,C4,60
E7#5#9,3,D4,62
E7#5#9,4,G4,67
E7alt,0,E3,52
E7alt,1,G#3,56
E7alt,2,A#3,58
E7alt,3,D4,62
E7alt,4,F4,65
E7alt,5,G4,67
E7sus2,0,E3,52
E7sus2,1,F#3,54
E7sus2,2,B3,59
E7sus2,3,D4,62
E7sus4,0,E3,52
E7sus4,1,A3,57
E7sus4,2,B3,59
E7sus4,3,D4,62
E9,0,E3,52
E9,1,G#3,56
E9,2,B3,59
E9,3,D4,62
E9,4,F#4,66
E9#5,0,E3,52
E9#5,1,G#3,56
E9#5,2,C4,60
E9#5,3,D4,62
E9#5,4,F#4,66
E9b5,0,E3,52
E9b5,1,G#3,56
E9b5,2,A#3,58
E9b5,3,D4,62
E9b5,4,F#4,66
EMaj7,0,E3,52
EMaj7,1,G#3,56
EMaj7,2,B3,59
EMaj7,3,D#4,63
Eaug,0,E3,52
Eaug,1,G#3,56
Eaug,2,C4,60
Eaug7,0,E3,52
Eaug7,1,G#3,56
Eaug7,2,C4,60
Eaug7,3,D4,62
Eb,0,Eb3,51
Eb,1,G3,55
Eb,2,Bb3,58
Eb/Bb,0,Bb2,46
Eb/Bb,1,Eb3,51
Eb/Bb,2,G3,55
Eb/G,0,G3,55
Eb/G,1,Bb3,58
Eb/G,2,Eb4,63
Eb11,0,Eb3,51
Eb11,1,G3,55
Eb11,2,Bb3,58
Eb11,3,Db4,61
Eb11,4,F4,65
Eb11,5,Ab4,68
Eb13,0,Eb3,51
Eb13,1,G3,55
Eb13,2,Bb3,58
Eb13,3,Db4,61
Eb13,4,F4,65
Eb13,5,Ab4,68
Eb13,6,C4,60
Eb13#11,0,Eb3,51
Eb13#11,1,G3,55
Eb13#11,2,Bb3,58
Eb13#11,3,Db4,61
Eb13#11,4,F4,65
Eb13#11,5,A4,69
Eb13#11,6,C4,60
Eb13#9,0,Eb3,51
Eb13#9,1,G3,55
Eb13#9,2,Bb3,58
Eb13#9,3,Db4,61
Eb13#9,4,G4,67
Eb13#9,5,Ab4,68
Eb13#9,6,C4,60
Eb13b9,0,Eb3,51
Eb13b9,1,G3,55
Eb13b9,2,Bb3,58
Eb13b9,3,Db4,61
Eb13b9,4,E4,64
Eb13b9,5,Ab4,68
Eb13b9,6,C4,60
Eb13sus4,0,Eb3,51
Eb13sus4,1,Ab3,56
Eb13sus4,2,Bb3,58
Eb13sus4,3,Db4,61
Eb13sus4,4,F4,65
Eb13sus4,5,Ab4,68
Eb13sus4,6,C4,60
Eb6,0,Eb3,51
Eb6,1,G3,55
Eb6,2,Bb3,58
Eb6,3,C4,60
Eb7,0,Eb3,51
Eb7,1,G3,55
Eb7,2,Bb3,58
Eb7,3,Db4,61
Eb7#5#9,0,Eb3,51
Eb7#5#9,1,G3,55
Eb7#5#9,2,B3,59
Eb7#5#9,3,Db4,61
Eb7#5#9,4,G4,67
Eb7alt,0,Eb3,51
Eb7alt,1,G3,55
Eb7alt,2,A3,57
Eb7alt,3,Db4,61
Eb7alt,4,E4,64
Eb7alt,5,F#4,66
Eb7sus2,0,Eb3,51
Eb7sus2,1,F4,65
Eb7sus2,2,Bb3,58
Eb7sus2,3,Db4,61
Eb7sus4,0,Eb3,51
Eb7sus4,1,Ab3,56
Eb7sus4,2,Bb3,58
Eb7sus4,3,Db4,61
Eb9,0,Eb3,51
Eb9,1,G3,55
Eb9,2,Bb3,58
Eb9,3,Db4,61
Eb9,4,F4,65
Eb9#5,0,Eb3,51
Eb9#5,1,G3,55
Eb9#5,2,B3,59
Eb9#5,3,Db4,61
Eb9#5,4,F4,65
Eb9b5,0,Eb3,51
Eb9b5,1,G3,55
Eb9b5,2,A3,57
Eb9b5,3,Db4,61
Eb9b5,4,F4,65
EbMaj7,0,Eb3,51
EbMaj7,1,G3,55
EbMaj7,2,Bb3,58
EbMaj7,3,D4,62
Ebaug,0,Eb3,51
Ebaug,1,G3,55
Ebaug,2,B3,59
Ebaug7,0,Eb3,51
Ebaug7,1,G3,55
Ebaug7,2,B3,59
Ebaug7,3,Db4,61
Ebdim,0,Eb3,51
Ebdim,1,Gb3,54
Ebdim,2,A3,57
Ebdim7,0,Eb3,51
Ebdim7,1,Gb3,54
Ebdim7,2,A3,57
Ebdim7,3,C3,48
Ebm,0,Eb3,51
Ebm,1,Gb3,54
Ebm,2,Bb3,58
Ebm11,0,Eb3,51
Ebm11,1,Gb3,54
Ebm11,2,Bb3,58
Ebm11,3,Db4,61
Ebm11,4,F4,65
Ebm11,5,Ab4,68
Ebm13,0,Eb3,51
Ebm13,1,Gb3,54
Ebm13,2,Bb3,58
Ebm13,3,Db4,61
Ebm13,4,F4,65
Ebm13,5,Ab4,68
Ebm13,6,C4,60
Ebm6,0,Eb3,51
Ebm6,1,Gb3,54
Ebm6,2,Bb3,58
Ebm6,3,C4,60
Ebm7,0,Eb3,51
Ebm7,1,Gb3,54
Ebm7,2,Bb3,58
Ebm7,3,Db4,61
Ebm7b5,0,Eb3,51
Ebm7b5,1,Gb3,54
Ebm7b5,2,A3,57
Ebm7b5,3,Db4,61
Ebm9,0,Eb3,51
Ebm9,1,Gb3,54
Ebm9,2,Bb3,58
Ebm9,3,Db4,61
Ebm9,4,F4,65
EbmMaj7,0,Eb3,51
EbmMaj7,1,Gb3,54
EbmMaj7,2,Bb3,58
EbmMaj7,3,D4,62
Ebmaj11,0,Eb3,51
Ebmaj11,1,G3,55
Ebmaj11,2,Bb3,58
Ebmaj11,3,D4,62
Ebmaj11,4,F4,65
Ebmaj11,5,Ab4,68
Ebmaj13,0,Eb3,51
Ebmaj13,1,G3,55
Ebmaj13,2,Bb3,58
Ebmaj13,3,D4,62
Ebmaj13,4,F4,65
Ebmaj13,5,Ab4,68
Ebmaj13,6,C4,60
Ebmaj13#11,0,Eb3,51
Ebmaj13#11,1,G3,55
Ebmaj13#11,2,Bb3,58
Ebmaj13#11,3,D4,62
Ebmaj13#11,4,F4,65
Ebmaj13#11,5,A4,69
Ebmaj13#11,6,C4,60
Ebmaj7#11,0,Eb3,51
Ebmaj7#11,1,G3,55
Ebmaj7#11,2,Bb3,58
Ebmaj7#11,3,D4,62
Ebmaj7#11,4,A4,69
Ebmaj9,0,Eb3,51
Ebmaj9,1,G3,55
Ebmaj9,2,Bb3,58
Ebmaj9,3,D4,62
Ebmaj9,4,F4,65
Ebmaj9#11,0,Eb3,51
Ebmaj9#11,1,G3,55
Ebmaj9#11,2,Bb3,58
Ebmaj9#11,3,D4,62
Ebmaj9#11,4,F4,65
Ebmaj9#11,5,A4,69
Ebsus2,0,Eb3,51
Ebsus2,1,F4,65
Ebsus2,2,Bb3,58
Ebsus4,0,Eb3,51
Ebsus4,1,Ab3,56
Ebsus4,2,Bb3,58
Edim,0,E3,52
Edim,1,G3,55
Edim,2,A#3,58
Edim7,0,E3,52
Edim7,1,G3,55
Edim7,2,A#3,58
Edim7,3,C#4,61
Em,0,E3,52
Em,1,G3,55
Em,2,B3,59
Em11,0,E3,52
Em11,1,G3,55
Em11,2,B3,59
Em11,3,D4,62
Em11,4,F#4,66
Em11,5,A4,69
Em13,0,E3,52
Em13,1,G3,55
Em13,2,B3,59
Em13,3,D4,62
Em13,4,F#4,66
Em13,5,A4,69
Em13,6,C#4,61
Em6,0,E3,52
Em6,1,G3,55
Em6,2,B3,59
Em6,3,C#4,61
Em7,0,E3,52
Em7,1,G3,55
Em7,2,B3,59
Em7,3,D4,62
Em7b5,0,E3,52
Em7b5,1,G3,55
Em7b5,2,A#3,58
Em7b5,3,D4,62
Em9,0,E3,52
Em9,1,G3,55
Em9,2,B3,59
Em9,3,D4,62
Em9,4,F#4,66
EmMaj7,0,E3,52
EmMaj7,1,G3,55
EmMaj7,2,B3,59
EmMaj7,3,D#4,63
Emaj11,0,E3,52
Emaj11,1,G#3,56
Emaj11,2,B3,59
Emaj11,3,D#4,63
Emaj11,4,F#4,66
Emaj11,5,A4,69
Emaj13,0,E3,52
Emaj13,1,G#3,56
Emaj13,2,B3,59
Emaj13,3,D#4,63
Emaj13,4,F#4,66
Emaj13,5,A4,69
Emaj13,6,C#4,61
Emaj13#11,0,E3,52
Emaj13#11,1,G#3,56
Emaj13#11,2,B3,59
Emaj13#11,3,D#3,51
Emaj13#11,4,F#4,66
Emaj13#11,5,A#4,70
Emaj13#11,6,C#4,61
Emaj7#11,0,E3,52
Emaj7#11,1,G#3,56
Emaj7#11,2,B3,59
Emaj7#11,3,D#3,51
Emaj7#11,4,A#4,70
Emaj9,0,E3,52
Emaj9,1,G#3,56
Emaj9,2,B3,59
Emaj9,3,D#4,63
Emaj9,4,F#4,66
Emaj9#11,0,E3,52
Emaj9#11,1,G#3,56
Emaj9#11,2,B3,59
Emaj9#11,3,D#3,51
Emaj9#11,4,F#4,66
Emaj9#11,5,A#4,70
Esus2,0,E3,52
Esus2,1,F#3,54
Esus2,2,B3,59
Esus4,0,E3,52
Esus4,1,A3,57
Esus4,2,B3,59
F,0,F3,53
F,1,A3,57
F,2,C4,60
F#,0,F#3,54
F#,1,A#3,58
F#,2,C#4,61
F#/A#,0,A#3,58
F#/A#,1,C#4,61
F#/A#,2,F#4,66
F#/C#,0,C#3,49
F#/C#,1,F#3,54
F#/C#,2,A#3,58
F#11,0,F#3,54
F#11,1,A#3,58
F#11,2,C#4,61
F#11,3,E4,64
F#11,4,G#4,68
F#11,5,B4,71
F#13,0,F#3,54
F#13,1,A#3,58
F#13,2,C#4,61
F#13,3,E4,64
F#13,4,G#4,68
F#13,5,B4,71
F#13,6,D#4,63
F#13#11,0,F#3,54
F#13#11,1,A#3,58
F#13#11,2,C#4,61
F#13#11,3,E4,64
F#13#11,4,G#4,68
F#13#11,5,C4,60
F#13#11,6,D#4,63
F#13#9,0,F#3,54
F#13#9,1,A#3,58
F#13#9,2,C#4,61
F#13#9,3,E4,64
F#13#9,4,A4,69
F#13#9,5,B4,71
F#13#9,6,D#4,63
F#13b9,0,F#3,54
F#13b9,1,A#3,58
F#13b9,2,C#4,61
F#13b9,3,E4,64
F#13b9,4,F4,65
F#13b9,5,B4,71
F#13b9,6,D#4,63
F#13sus4,0,F#3,54
F#13sus4,1,B3,59
F#13sus4,2,C#4,61
F#13sus4,3,E4,64
F#13sus4,4,G#4,68
F#13sus4,5,B4,71
F#13sus4,6,D#4,63
F#6,0,F#3,54
F#6,1,A#3,58
F#6,2,C#4,61
F#6,3,D#4,63
F#7,0,F#3,54
F#7,1,A#3,58
F#7,2,C#4,61
F#7,3,E4,64
F#7#5#9,0,F#3,54
F#7#5#9,1,A#3,58
F#7#5#9,2,D4,62
F#7#5#9,3,E4,64
F#7#5#9,4,A4,69
F#7alt,0,F#3,54
F#7alt,1,A#3,58
F#7alt,2,C4,60
F#7alt,3,E4,64
F#7alt,4,F4,65
F#7alt,5,G4,67
F#7sus2,0,F#3,54
F#7sus2,1,G#3,56
F#7sus2,2,C#4,61
F#7sus2,3,E4,64
F#7sus4,0,F#3,54
F#7sus4,1,B3,59
F#7sus4,2,C#4,61
F#7sus4,3,E4,64
F#9,0,F#3,54
F#9,1,A#3,58
F#9,2,C#4,61
F#9,3,E4,64
F#9,4,G#4,68
F#9#5,0,F#3,54
F#9#5,1,A#3,58
F#9#5,2,D4,62
F#9#5,3,E4,64
F#9#5,4,G#4,68
F#9b5,0,F#3,54
F#9b5,1,A#3,58
F#9b5,2,C4,60
F#9b5,3,E4,64
F#9b5,4,G#4,68
F#Maj7,0,F#3,54
F#Maj7,1,A#3,58
F#Maj7,2,C#4,61
F#Maj7,3,F4,65
F#aug,0,F#3,54
F#aug,1,A#3,58
F#aug,2,D4,62
F#aug7,0,F#3,54
F#aug7,1,A#3,58
F#aug7,2,D4,62
F#aug7,3,E4,64
F#dim,0,F#3,54
F#dim,1,A3,57
F#dim,2,C4,60
F#dim7,0,F#3,54
F#dim7,1,A3,57
F#dim7,2,C4,60
F#dim7,3,E4,64
F#m,0,F#3,54
F#m,1,A3,57
F#m,2,C#4,61
F#m11,0,F#3,54
F#m11,1,A3,57
F#m11,2,C#4,61
F#m11,3,E4,64
F#m11,4,G#4,68
F#m11,5,B4,71
F#m13,0,F#3,54
F#m13,1,A3,57
F#m13,2,C#4,61
F#m13,3,E4,64
F#m13,4,G#4,68
F#m13,5,B4,71
F#m13,6,D#4,63
F#m6,0,F#3,54
F#m6,1,A3,57
F#m6,2,C#4,61
F#m6,3,D#4,63
F#m7,0,F#3,54
F#m7,1,A3,57
F#m7,2,C#4,61
F#m7,3,E4,64
F#m7b5,0,F#3,54
F#m7b5,1,A3,57
F#m7b5,2,C4,60
F#m7b5,3,E4,64
F#m9,0,F#3,54
